tabuleiro: .word 320, 240
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,11,11,11,9,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,93,93,93,93,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,11,11,11,11,11,10,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,93,93,93,93,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,1,11,11,11,1,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,93,93,93,93,93,93,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,10,0,11,11,11,11,10,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,93,93,11,93,93,11,93,93,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,82,82,82,91,164,164,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,11,10,11,11,11,11,11,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,91,9,91,173,182,173,173,164,82,91,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,11,11,11,11,11,11,11,0,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,91,9,255,255,255,255,255,255,255,182,9,82,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,0,0,11,11,11,11,1,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,82,182,255,255,255,255,255,255,255,255,173,0,91,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,9,1,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,73,246,255,255,255,255,182,164,246,255,246,0,82,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0,11,11,11,11,11,10,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,93,93,93,93,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,82,173,255,255,255,255,164,0,164,255,173,0,73,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,1,10,10,9,1,0,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,93,93,93,93,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,91,9,246,255,255,255,164,0,82,164,9,0,82,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,10,1,1,1,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,164,164,164,164,164,164,164,164,93,93,93,93,164,164,164,164,164,164,164,164,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,82,82,255,255,255,255,164,9,0,0,82,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,164,164,93,93,11,11,93,93,164,164,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,164,82,173,255,255,255,255,173,9,91,164,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,91,73,82,91,255,255,255,255,255,182,9,91,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,9,182,173,246,255,255,255,255,255,255,164,9,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,91,255,255,255,255,255,255,255,255,255,164,0,91,164,164,164,164,164,164,164,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,9,255,255,255,255,255,255,255,255,255,91,0,91,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,82,82,246,255,255,255,255,255,255,164,9,9,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,93,93,93,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
164,164,164,164,164,164,164,164,164,164,164,73,9,91,173,173,173,164,9,0,9,91,164,164,164,164,164,164,164,164,92,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,93,93,93,164,164,164,164,164,164,164,164,164,164,164,164,93,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,93,93,164,164,164,164,93,93,11,11,11,11,93,93,164,164,164,164,93,93,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,92,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,
